Workspace assembled successfully.
[2026-09-13 14:00:42 UTC] [backend] Execution started for submission 3f0124e82113
[2026-09-13 14:00:42 UTC] [backend] Requirement category: web
[2026-09-13 14:00:42 UTC] [backend] Workspace assembled at /var/lib/arcbench/executor-workspaces/c05bdf4129e16ebbaa9c7dc0483c4a27/3f0124e82113/generation-1/workspace
[2026-09-13 14:00:43 UTC] [backend] Meter baseline captured for access key whitelist-scholar-liyao-ef8d2b087aa0
[2026-09-13 14:00:43 UTC] [backend] Connecting to Docker daemon
[2026-09-13 14:00:43 UTC] [backend] Docker daemon ping succeeded
[2026-09-13 14:00:43 UTC] [backend] Ensuring runner image is available: regt3h8hc.arc-bench.com/arcbench-runner:latest
[2026-09-13 14:00:43 UTC] [docker-build] Using existing runner image: regt3h8hc.arc-bench.com/arcbench-runner:latest
[2026-09-13 14:00:43 UTC] [backend] Container created: name=arcbench-3f0124e82113-g1, id=495ddace6a7ab70b4387a5ef146d8025eea6a3daa0d8fb3af3b16b28c738571c
[2026-09-13 14:00:43 UTC] [backend] Container start requested
[2026-09-13 14:00:43 UTC] [backend] Waiting for container to exit without timeout
[2026-09-13 14:00:43] [runner] Runner started with spec: {'agent_source': 'upload', 'runtime': 'python', 'submission_dir': '/workspace/submission', 'template_dir': '/workspace/template', 'project_dir': '/workspace/template', 'tests_dir': '/workspace/tests', 'arc_dir': '.arc', 'requirement_dir': 'requirements', 'output_dir': '/workspace/template', 'runner_events_path': '.arc/runner-events.jsonl', 'traceability_dir': '.arc/traceability', 'task': {'category': 'web', 'requirement_id': 'ticket-booking--ticket-booking', 'test_runner': 'playwright'}}
[2026-09-13 14:00:43] [runner] Source mirror configuration: apt_mirror=https://mirrors.aliyun.com/ubuntu (baked into runner image), npm_config=container npm config, pip_index_url=https://pypi.tuna.tsinghua.edu.cn/simple, pip_trusted_host=pypi.tuna.tsinghua.edu.cn, pip_extra_index_url=https://pypi.org/simple
[2026-09-13 14:00:43] [runner] Initializing traceability store at /workspace/template/.arc/traceability
[2026-09-13 14:00:44] [runner] Applying pip mirror configuration: PIP_INDEX_URL=https://pypi.tuna.tsinghua.edu.cn/simple, PIP_TRUSTED_HOST=pypi.tuna.tsinghua.edu.cn, PIP_EXTRA_INDEX_URL=https://pypi.org/simple, PIP_CACHE_DIR=/tmp/arcbench/pip-cache
[2026-09-13 14:00:44] [runner] Starting pip install attempt 1/3 with cache_dir=/tmp/arcbench/pip-cache
[2026-09-13 14:00:44] [runner] Executing agent-pip-install: python3 -m pip install --retries 10 --timeout 120 --resume-retries 8 --prefer-binary -r requirements.txt
[2026-09-13 14:00:44] [runner] agent-pip-install.stdout | Looking in indexes: https://pypi.tuna.tsinghua.edu.cn/simple, https://pypi.org/simple
[2026-09-13 14:06:21] [runner] playwright-test.stdout |     Error Context: test-results/REQ-1.2-user-login-REQ-1-2-5845e-account-and-stay-logged-out/error-context.md
[2026-09-13 14:06:21] [runner] playwright-test.stdout | 
[2026-09-13 14:06:21] [runner] playwright-test.stdout | 
[2026-09-13 14:06:21] [runner] playwright-test.stdout | [1A[2K  8) REQ-1.1-user-registration.spec.ts:101:1 › REQ-1.1: reject mismatched passwords without creating a signed-in session
[2026-09-13 14:06:21] [runner] playwright-test.stdout | 
[2026-09-13 14:06:21] [runner] playwright-test.stdout |     Error: page.goto: net::ERR_CONNECTION_REFUSED at http://127.0.0.1:3301/
[2026-09-13 14:06:21] [runner] playwright-test.stdout |     Call log:
[2026-09-13 14:06:21] [runner] playwright-test.stdout |     [2m  - navigating to "http://127.0.0.1:3301/", waiting until "load"[22m
[2026-09-13 14:06:21] [runner] playwright-test.stdout | 
[2026-09-13 14:06:21] [runner] playwright-test.stdout | 
[2026-09-13 14:06:21] [runner] playwright-test.stdout |        at support/e2e.ts:43
[2026-09-13 14:06:21] [runner] playwright-test.stdout | 
[2026-09-13 14:06:21] [runner] playwright-test.stdout |       41 |
[2026-09-13 14:06:21] [runner] playwright-test.stdout |       42 | export async function openHome(page: Page): Promise<void> {
[2026-09-13 14:06:21] [runner] playwright-test.stdout |     > 43 |   await page.goto(baseUrl());
[2026-09-13 14:06:21] [runner] playwright-test.stdout |          |              ^
[2026-09-13 14:06:21] [runner] playwright-test.stdout |       44 | }
[2026-09-13 14:06:21] [runner] playwright-test.stdout |       45 |
[2026-09-13 14:06:21] [runner] playwright-test.stdout |       46 | export async function openRegister(page: Page): Promise<void> {
[2026-09-13 14:06:21] [runner] playwright-test.stdout |         at openHome (/workspace/tests/support/e2e.ts:43:14)
[2026-09-13 14:06:21] [runner] playwright-test.stdout |         at openRegister (/workspace/tests/support/e2e.ts:47:9)
[2026-09-13 14:06:21] [runner] playwright-test.stdout |         at fillRegistrationForm (/workspace/tests/REQ-1.1-user-registration.spec.ts:25:9)
[2026-09-13 14:06:21] [runner] playwright-test.stdout |         at /workspace/tests/REQ-1.1-user-registration.spec.ts:103:9
[2026-09-13 14:06:21] [runner] playwright-test.stdout | 
[2026-09-13 14:06:21] [runner] playwright-test.stdout |     Error Context: test-results/REQ-1.1-user-registration--ee6c7-reating-a-signed-in-session/error-context.md
[2026-09-13 14:06:21] [runner] playwright-test.stdout | 
[2026-09-13 14:06:21] [runner] playwright-test.stdout | 
[2026-09-13 14:06:21] [runner] playwright-test.stdout | [1A[2K[9/10] REQ-1.1-user-registration.spec.ts:109:1 › REQ-1.1: reject missing required registration values before creating a session
[2026-09-13 14:06:21] [runner] playwright-test.stdout | [1A[2K  9) REQ-1.1-user-registration.spec.ts:109:1 › REQ-1.1: reject missing required registration values before creating a session
[2026-09-13 14:06:21] [runner] playwright-test.stdout | 
[2026-09-13 14:06:21] [runner] playwright-test.stdout |     Error: page.goto: net::ERR_CONNECTION_REFUSED at http://127.0.0.1:3301/
[2026-09-13 14:06:21] [runner] playwright-test.stdout |     Call log:
[2026-09-13 14:06:21] [runner] playwright-test.stdout |     [2m  - navigating to "http://127.0.0.1:3301/", waiting until "load"[22m
[2026-09-13 14:06:21] [runner] playwright-test.stdout | 
[2026-09-13 14:06:21] [runner] playwright-test.stdout | 
[2026-09-13 14:06:21] [runner] playwright-test.stdout |        at support/e2e.ts:43
[2026-09-13 14:06:21] [runner] playwright-test.stdout | 
[2026-09-13 14:06:21] [runner] playwright-test.stdout |       41 |
[2026-09-13 14:06:21] [runner] playwright-test.stdout |       42 | export async function openHome(page: Page): Promise<void> {
[2026-09-13 14:06:21] [runner] playwright-test.stdout |     > 43 |   await page.goto(baseUrl());
[2026-09-13 14:06:21] [runner] playwright-test.stdout |          |              ^
[2026-09-13 14:06:21] [runner] playwright-test.stdout |       44 | }
[2026-09-13 14:06:21] [runner] playwright-test.stdout |       45 |
[2026-09-13 14:06:21] [runner] playwright-test.stdout |       46 | export async function openRegister(page: Page): Promise<void> {
[2026-09-13 14:06:21] [runner] playwright-test.stdout |         at openHome (/workspace/tests/support/e2e.ts:43:14)
[2026-09-13 14:06:21] [runner] playwright-test.stdout |         at openRegister (/workspace/tests/support/e2e.ts:47:9)
[2026-09-13 14:06:21] [runner] playwright-test.stdout |         at fillRegistrationForm (/workspace/tests/REQ-1.1-user-registration.spec.ts:25:9)
[2026-09-13 14:06:21] [runner] playwright-test.stdout |         at /workspace/tests/REQ-1.1-user-registration.spec.ts:117:11
[2026-09-13 14:06:21] [runner] playwright-test.stdout | 
[2026-09-13 14:06:21] [runner] playwright-test.stdout |     Error Context: test-results/REQ-1.1-user-registration--c8c80-s-before-creating-a-session/error-context.md
[2026-09-13 14:06:21] [runner] playwright-test.stdout | 
[2026-09-13 14:06:21] [runner] playwright-test.stdout | 
[2026-09-13 14:06:22] [runner] playwright-test.stdout | [1A[2K[10/10] REQ-1.1-user-registration.spec.ts:125:1 › REQ-1.1: reject malformed username, email, or password without signing in
[2026-09-13 14:06:22] [runner] playwright-test.stdout | [1A[2K  10) REQ-1.1-user-registration.spec.ts:125:1 › REQ-1.1: reject malformed username, email, or password without signing in
[2026-09-13 14:06:22] [runner] playwright-test.stdout | 
[2026-09-13 14:06:22] [runner] playwright-test.stdout |     Error: page.goto: net::ERR_CONNECTION_REFUSED at http://127.0.0.1:3301/
[2026-09-13 14:06:22] [runner] playwright-test.stdout |     Call log:
[2026-09-13 14:06:22] [runner] playwright-test.stdout |     [2m  - navigating to "http://127.0.0.1:3301/", waiting until "load"[22m
[2026-09-13 14:06:22] [runner] playwright-test.stdout | 
[2026-09-13 14:06:22] [runner] playwright-test.stdout | 
[2026-09-13 14:06:22] [runner] playwright-test.stdout |        at support/e2e.ts:43
[2026-09-13 14:06:22] [runner] playwright-test.stdout | 
[2026-09-13 14:06:22] [runner] playwright-test.stdout |       41 |
[2026-09-13 14:06:22] [runner] playwright-test.stdout |       42 | export async function openHome(page: Page): Promise<void> {
[2026-09-13 14:06:22] [runner] playwright-test.stdout |     > 43 |   await page.goto(baseUrl());
[2026-09-13 14:06:22] [runner] playwright-test.stdout |          |              ^
[2026-09-13 14:06:22] [runner] playwright-test.stdout |       44 | }
[2026-09-13 14:06:22] [runner] playwright-test.stdout |       45 |
[2026-09-13 14:06:22] [runner] playwright-test.stdout |       46 | export async function openRegister(page: Page): Promise<void> {
[2026-09-13 14:06:22] [runner] playwright-test.stdout |         at openHome (/workspace/tests/support/e2e.ts:43:14)
[2026-09-13 14:06:22] [runner] playwright-test.stdout |         at openRegister (/workspace/tests/support/e2e.ts:47:9)
[2026-09-13 14:06:22] [runner] playwright-test.stdout |         at fillRegistrationForm (/workspace/tests/REQ-1.1-user-registration.spec.ts:25:9)
[2026-09-13 14:06:22] [runner] playwright-test.stdout |         at /workspace/tests/REQ-1.1-user-registration.spec.ts:134:11
[2026-09-13 14:06:22] [runner] playwright-test.stdout | 
[2026-09-13 14:06:22] [runner] playwright-test.stdout |     Error Context: test-results/REQ-1.1-user-registration--8f593-password-without-signing-in/error-context.md
[2026-09-13 14:06:22] [runner] playwright-test.stdout | 
[2026-09-13 14:06:22] [runner] playwright-test.stdout | 
[2026-09-13 14:06:22] [runner] playwright-test.stdout | [1A[2K  10 failed
[2026-09-13 14:06:22] [runner] playwright-test.stdout |     REQ-1.1-user-registration.spec.ts:48:1 › REQ-1.1: successfully register a new account and remain signed in
[2026-09-13 14:06:22] [runner] playwright-test.stdout |     REQ-1.1-user-registration.spec.ts:77:1 › REQ-1.1: reject a duplicate username without creating a signed-in session
[2026-09-13 14:06:22] [runner] playwright-test.stdout |     REQ-1.1-user-registration.spec.ts:89:1 › REQ-1.1: reject duplicate email with a different username
[2026-09-13 14:06:22] [runner] playwright-test.stdout |     REQ-1.1-user-registration.spec.ts:101:1 › REQ-1.1: reject mismatched passwords without creating a signed-in session
[2026-09-13 14:06:22] [runner] playwright-test.stdout |     REQ-1.1-user-registration.spec.ts:109:1 › REQ-1.1: reject missing required registration values before creating a session
[2026-09-13 14:06:22] [runner] playwright-test.stdout |     REQ-1.1-user-registration.spec.ts:125:1 › REQ-1.1: reject malformed username, email, or password without signing in
[2026-09-13 14:06:22] [runner] playwright-test.stdout |     REQ-1.2-user-login.spec.ts:13:1 › REQ-1.2: sign in with a valid username and password ──────────
[2026-09-13 14:06:22] [runner] playwright-test.stdout |     REQ-1.2-user-login.spec.ts:25:1 › REQ-1.2: sign in with a case-insensitive email and password ──
[2026-09-13 14:06:22] [runner] playwright-test.stdout |     REQ-1.2-user-login.spec.ts:35:1 › REQ-1.2: reject wrong password and incomplete credentials with the same generic error
[2026-09-13 14:06:22] [runner] playwright-test.stdout |     REQ-1.2-user-login.spec.ts:57:1 › REQ-1.2: reject an unknown account and stay logged out ───────
[2026-09-13 14:06:22] [runner] Stopping process template application server
[2026-09-13 14:06:27 UTC] [backend] Container exited with result={'StatusCode': 1}
[2026-09-13 14:06:27 UTC] [backend] Collected container logs: stdout_bytes=0, stderr_bytes=0
[2026-09-13 14:06:27 UTC] [backend] Parsed Playwright report at /var/lib/arcbench/executor-workspaces/c05bdf4129e16ebbaa9c7dc0483c4a27/3f0124e82113/generation-1/workspace/template/.arc/playwright-report.json: {'passed': 0, 'failed': 10, 'score': 0.0, 'test_pass_rate': 0.0, 'feature_implemented_count': 0, 'feature_total_count': 2, 'feature_implementation_rate': 0.0, 'tests': [{'name': 'REQ-1.1: successfully register a new account and remain signed in', 'status': 'failed', 'passed': False, 'duration_ms': 417, 'error': 'Error: page.goto: net::ERR_CONNECTION_REFUSED at http://127.0.0.1:3301/\nCall log:\n\x1b[2m  - navigating to "http://127.0.0.1:3301/", waiting until "load"\x1b[22m\n\n\n   at support/e2e.ts:43\n\n  41 |\n  42 | export async function openHome(page: Page): Promise<void> {\n> 43 |   await page.goto(baseUrl());\n     |              ^\n  44 | }\n  45 |\n  46 | export async function openRegister(page: Page): Promise<void> {\n    at openHome (/workspace/tests/support/e2e.ts:43:14)\n    at openRegister (/workspace/tests/support/e2e.ts:47:9)\n    at /workspace/tests/REQ-1.1-user-registration.spec.ts:51:9', 'file': 'REQ-1.1-user-registration.spec.ts', 'req_id': None, 'scenario_id': None}, {'name': 'REQ-1.1: reject a duplicate username without creating a signed-in session', 'status': 'failed', 'passed': False, 'duration_ms': 298, 'error': 'Error: page.goto: net::ERR_CONNECTION_REFUSED at http://127.0.0.1:3301/\nCall log:\n\x1b[2m  - navigating to "http://127.0.0.1:3301/", waiting until "load"\x1b[22m\n\n\n   at support/e2e.ts:43\n\n  41 |\n  42 | export async function openHome(page: Page): Promise<void> {\n> 43 |   await page.goto(baseUrl());\n     |              ^\n  44 | }\n  45 |\n  46 | export async function openRegister(page: Page): Promise<void> {\n    at openHome (/workspace/tests/support/e2e.ts:43:14)\n    at openRegister (/workspace/tests/support/e2e.ts:47:9)\n    at registerAccount (/workspace/tests/support/e2e.ts:110:9)\n    at /workspace/tests/REQ-1.1-user-registration.spec.ts:79:9', 'file': 'REQ-1.1-user-registration.spec.ts', 'req_id': None, 'scenario_id': None}, {'name': 'REQ-1.1: reject duplicate email with a different username', 'status': 'failed', 'passed': False, 'duration_ms': 313, 'error': 'Error: page.goto: net::ERR_CONNECTION_REFUSED at http://127.0.0.1:3301/\nCall log:\n\x1b[2m  - navigating to "http://127.0.0.1:3301/", waiting until "load"\x1b[22m\n\n\n   at support/e2e.ts:43\n\n  41 |\n  42 | export async function openHome(page: Page): Promise<void> {\n> 43 |   await page.goto(baseUrl());\n     |              ^\n  44 | }\n  45 |\n  46 | export async function openRegister(page: Page): Promise<void> {\n    at openHome (/workspace/tests/support/e2e.ts:43:14)\n    at openRegister (/workspace/tests/support/e2e.ts:47:9)\n    at registerAccount (/workspace/tests/support/e2e.ts:110:9)\n    at /workspace/tests/REQ-1.1-user-registration.spec.ts:91:9', 'file': 'REQ-1.1-user-registration.spec.ts', 'req_id': None, 'scenario_id': None}, {'name': 'REQ-1.1: reject mismatched passwords without creating a signed-in session', 'status': 'failed', 'passed': False, 'duration_ms': 1229, 'error': 'Error: page.goto: net::ERR_CONNECTION_REFUSED at http://127.0.0.1:3301/\nCall log:\n\x1b[2m  - navigating to "http://127.0.0.1:3301/", waiting until "load"\x1b[22m\n\n\n   at support/e2e.ts:43\n\n  41 |\n  42 | export async function openHome(page: Page): Promise<void> {\n> 43 |   await page.goto(baseUrl());\n     |              ^\n  44 | }\n  45 |\n  46 | export async function openRegister(page: Page): Promise<void> {\n    at openHome (/workspace/tests/support/e2e.ts:43:14)\n    at openRegister (/workspace/tests/support/e2e.ts:47:9)\n    at fillRegistrationForm (/workspace/tests/REQ-1.1-user-registration.spec.ts:25:9)\n    at /workspace/tests/REQ-1.1-user-registration.spec.ts:103:9', 'file': 'REQ-1.1-user-registration.spec.ts', 'req_id': None, 'scenario_id': None}, {'name': 'REQ-1.1: reject missing required registration values before creating a session', 'status': 'failed', 'passed': False, 'duration_ms': 118, 'error': 'Error: page.goto: net::ERR_CONNECTION_REFUSED at http://127.0.0.1:3301/\nCall log:\n\x1b[2m  - navigating to "http://127.0.0.1:3301/", waiting until "load"\x1b[22m\n\n\n   at support/e2e.ts:43\n\n  41 |\n  42 | export async function openHome(page: Page): Promise<void> {\n> 43 |   await page.goto(baseUrl());\n     |              ^\n  44 | }\n  45 |\n  46 | export async function openRegister(page: Page): Promise<void> {\n    at openHome (/workspace/tests/support/e2e.ts:43:14)\n    at openRegister (/workspace/tests/support/e2e.ts:47:9)\n    at fillRegistrationForm (/workspace/tests/REQ-1.1-user-registration.spec.ts:25:9)\n    at /workspace/tests/REQ-1.1-user-registration.spec.ts:117:11', 'file': 'REQ-1.1-user-registration.spec.ts', 'req_id': None, 'scenario_id': None}, {'name': 'REQ-1.1: reject malformed username, email, or password without signing in', 'status': 'failed', 'passed': False, 'duration_ms': 115, 'error': 'Error: page.goto: net::ERR_CONNECTION_REFUSED at http://127.0.0.1:3301/\nCall log:\n\x1b[2m  - navigating to "http://127.0.0.1:3301/", waiting until "load"\x1b[22m\n\n\n   at support/e2e.ts:43\n\n  41 |\n  42 | export async function openHome(page: Page): Promise<void> {\n> 43 |   await page.goto(baseUrl());\n     |              ^\n  44 | }\n  45 |\n  46 | export async function openRegister(page: Page): Promise<void> {\n    at openHome (/workspace/tests/support/e2e.ts:43:14)\n    at openRegister (/workspace/tests/support/e2e.ts:47:9)\n    at fillRegistrationForm (/workspace/tests/REQ-1.1-user-registration.spec.ts:25:9)\n    at /workspace/tests/REQ-1.1-user-registration.spec.ts:134:11', 'file': 'REQ-1.1-user-registration.spec.ts', 'req_id': None, 'scenario_id': None}, {'name': 'REQ-1.2: sign in with a valid username and password', 'status': 'failed', 'passed': False, 'duration_ms': 310, 'error': 'Error: page.goto: net::ERR_CONNECTION_REFUSED at http://127.0.0.1:3301/\nCall log:\n\x1b[2m  - navigating to "http://127.0.0.1:3301/", waiting until "load"\x1b[22m\n\n\n   at support/e2e.ts:43\n\n  41 |\n  42 | export async function openHome(page: Page): Promise<void> {\n> 43 |   await page.goto(baseUrl());\n     |              ^\n  44 | }\n  45 |\n  46 | export async function openRegister(page: Page): Promise<void> {\n    at openHome (/workspace/tests/support/e2e.ts:43:14)\n    at openRegister (/workspace/tests/support/e2e.ts:47:9)\n    at registerAccount (/workspace/tests/support/e2e.ts:110:9)\n    at /workspace/tests/REQ-1.2-user-login.spec.ts:16:9', 'file': 'REQ-1.2-user-login.spec.ts', 'req_id': None, 'scenario_id': None}, {'name': 'REQ-1.2: sign in with a case-insensitive email and password', 'status': 'failed', 'passed': False, 'duration_ms': 369, 'error': 'Error: page.goto: net::ERR_CONNECTION_REFUSED at http://127.0.0.1:3301/\nCall log:\n\x1b[2m  - navigating to "http://127.0.0.1:3301/", waiting until "load"\x1b[22m\n\n\n   at support/e2e.ts:43\n\n  41 |\n  42 | export async function openHome(page: Page): Promise<void> {\n> 43 |   await page.goto(baseUrl());\n     |              ^\n  44 | }\n  45 |\n  46 | export async function openRegister(page: Page): Promise<void> {\n    at openHome (/workspace/tests/support/e2e.ts:43:14)\n    at openRegister (/workspace/tests/support/e2e.ts:47:9)\n    at registerAccount (/workspace/tests/support/e2e.ts:110:9)\n    at /workspace/tests/REQ-1.2-user-login.spec.ts:28:9', 'file': 'REQ-1.2-user-login.spec.ts', 'req_id': None, 'scenario_id': None}, {'name': 'REQ-1.2: reject wrong password and incomplete credentials with the same generic error', 'status': 'failed', 'passed': False, 'duration_ms': 316, 'error': 'Error: page.goto: net::ERR_CONNECTION_REFUSED at http://127.0.0.1:3301/\nCall log:\n\x1b[2m  - navigating to "http://127.0.0.1:3301/", waiting until "load"\x1b[22m\n\n\n   at support/e2e.ts:43\n\n  41 |\n  42 | export async function openHome(page: Page): Promise<void> {\n> 43 |   await page.goto(baseUrl());\n     |              ^\n  44 | }\n  45 |\n  46 | export async function openRegister(page: Page): Promise<void> {\n    at openHome (/workspace/tests/support/e2e.ts:43:14)\n    at openRegister (/workspace/tests/support/e2e.ts:47:9)\n    at registerAccount (/workspace/tests/support/e2e.ts:110:9)\n    at /workspace/tests/REQ-1.2-user-login.spec.ts:40:9', 'file': 'REQ-1.2-user-login.spec.ts', 'req_id': None, 'scenario_id': None}, {'name': 'REQ-1.2: reject an unknown account and stay logged out', 'status': 'failed', 'passed': False, 'duration_ms': 1157, 'error': 'Error: page.goto: net::ERR_CONNECTION_REFUSED at http://127.0.0.1:3301/\nCall log:\n\x1b[2m  - navigating to "http://127.0.0.1:3301/", waiting until "load"\x1b[22m\n\n\n   at support/e2e.ts:43\n\n  41 |\n  42 | export async function openHome(page: Page): Promise<void> {\n> 43 |   await page.goto(baseUrl());\n     |              ^\n  44 | }\n  45 |\n  46 | export async function openRegister(page: Page): Promise<void> {\n    at openHome (/workspace/tests/support/e2e.ts:43:14)\n    at openRegister (/workspace/tests/support/e2e.ts:47:9)\n    at registerAccount (/workspace/tests/support/e2e.ts:110:9)\n    at /workspace/tests/REQ-1.2-user-login.spec.ts:61:9', 'file': 'REQ-1.2-user-login.spec.ts', 'req_id': None, 'scenario_id': None}]}
[2026-09-13 14:06:28 UTC] [backend] Meter usage captured: tokens=64336, cost=0.484323 CNY
[2026-09-13 14:06:28 UTC] [backend] Submission finalized with status=FAILED, score=0.0
[2026-09-13 14:06:28 UTC] [backend] Removing container arcbench-3f0124e82113-g1
[2026-09-13 14:06:28 UTC] [backend] Container removed
